-- Merging decision tree log ---
application
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:19:5-53:19
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
MERGED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /home/vassar/Desktop/chatApp/gka/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/vassar/.gradle/caches/transforms-4/f511d2079a8259a2f6030cf4313dd6d1/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/vassar/.gradle/caches/transforms-4/f511d2079a8259a2f6030cf4313dd6d1/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /home/vassar/Desktop/chatApp/gka/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-32:19
MERGED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-32:19
MERGED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:5-26:19
MERGED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:5-26:19
MERGED from [:url_launcher_android] /home/vassar/Desktop/chatApp/gka/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /home/vassar/Desktop/chatApp/gka/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vassar/.gradle/caches/transforms-4/10ca3561d375abb674092f357a9eecdb/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vassar/.gradle/caches/transforms-4/10ca3561d375abb674092f357a9eecdb/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/vassar/.gradle/caches/transforms-4/e66f9f0b3c4705c24206c46a5771effe/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/vassar/.gradle/caches/transforms-4/e66f9f0b3c4705c24206c46a5771effe/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vassar/.gradle/caches/transforms-4/0a2813f5ea3351f698579f084c6e52c4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vassar/.gradle/caches/transforms-4/0a2813f5ea3351f698579f084c6e52c4/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vassar/.gradle/caches/transforms-4/97664deb2bd4607302a7c6d7482e8217/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vassar/.gradle/caches/transforms-4/97664deb2bd4607302a7c6d7482e8217/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vassar/.gradle/caches/transforms-4/26246f93c92a770f1364ea590bd48519/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vassar/.gradle/caches/transforms-4/26246f93c92a770f1364ea590bd48519/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vassar/.gradle/caches/transforms-4/abb68b25ffe82095dfccea78e2affe78/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vassar/.gradle/caches/transforms-4/abb68b25ffe82095dfccea78e2affe78/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vassar/.gradle/caches/transforms-4/91bb38dd935cbbf27a1e5865c4c20a5f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vassar/.gradle/caches/transforms-4/91bb38dd935cbbf27a1e5865c4c20a5f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /home/vassar/.gradle/caches/transforms-4/77792e1ffe6a6123d2fb0fcc0b9b39e5/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/vassar/.gradle/caches/transforms-4/77792e1ffe6a6123d2fb0fcc0b9b39e5/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vassar/.gradle/caches/transforms-4/7980d69e66fe53ac8fc2c611f84db3c0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vassar/.gradle/caches/transforms-4/7980d69e66fe53ac8fc2c611f84db3c0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/vassar/.gradle/caches/transforms-4/9236efd068fd451329b39597a1940c88/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/vassar/.gradle/caches/transforms-4/9236efd068fd451329b39597a1940c88/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vassar/.gradle/caches/transforms-4/6521f601f8209b5945f68b2343d21b61/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vassar/.gradle/caches/transforms-4/6521f601f8209b5945f68b2343d21b61/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/vassar/.gradle/caches/transforms-4/343bae25fddd843ea3fda91034f5b680/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/vassar/.gradle/caches/transforms-4/343bae25fddd843ea3fda91034f5b680/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vassar/.gradle/caches/transforms-4/d0cd52c7dd1cd8a319fa894b024cf70c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vassar/.gradle/caches/transforms-4/d0cd52c7dd1cd8a319fa894b024cf70c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/vassar/.gradle/caches/transforms-4/930397ff4502b52549cd2ff53b512453/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/vassar/.gradle/caches/transforms-4/930397ff4502b52549cd2ff53b512453/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.16.0] /home/vassar/.gradle/caches/transforms-4/4b48f0ea205cb65f703c6282f9a4efde/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/vassar/.gradle/caches/transforms-4/4b48f0ea205cb65f703c6282f9a4efde/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vassar/.gradle/caches/transforms-4/5e2ace66c24c575389d44fc8242f5350/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vassar/.gradle/caches/transforms-4/5e2ace66c24c575389d44fc8242f5350/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vassar/.gradle/caches/transforms-4/ba8066871e9b022a02074709ec065767/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vassar/.gradle/caches/transforms-4/ba8066871e9b022a02074709ec065767/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vassar/.gradle/caches/transforms-4/80762999ddc1682578a15709a723079d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vassar/.gradle/caches/transforms-4/80762999ddc1682578a15709a723079d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vassar/.gradle/caches/transforms-4/a331eaafe38b13ce0c659a5dcc6dc5a4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vassar/.gradle/caches/transforms-4/a331eaafe38b13ce0c659a5dcc6dc5a4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vassar/.gradle/caches/transforms-4/d0105fc140ceba551f2af5e8fbc40f52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vassar/.gradle/caches/transforms-4/d0105fc140ceba551f2af5e8fbc40f52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vassar/.gradle/caches/transforms-4/f196b1cefd2535176e309215a599b1e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vassar/.gradle/caches/transforms-4/f196b1cefd2535176e309215a599b1e9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /home/vassar/.gradle/caches/transforms-4/4b48f0ea205cb65f703c6282f9a4efde/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:file_picker] /home/vassar/Desktop/chatApp/gka/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_tts] /home/vassar/Desktop/chatApp/gka/build/flutter_tts/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:livespeechtotext] /home/vassar/Desktop/chatApp/gka/build/livespeechtotext/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:shared_preferences_android] /home/vassar/Desktop/chatApp/gka/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] /home/vassar/Desktop/chatApp/gka/build/speech_to_text/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
